provId,prov,cityId,city
11,北京,1,东城区
11,北京,2,西城区
11,北京,3,崇文区
11,北京,4,宣武区
11,北京,11,房山区
11,北京,5,朝阳区
11,北京,12,通州区
11,北京,6,丰台区
11,北京,7,石景山区
11,北京,13,顺义区
11,北京,14,昌平区
11,北京,8,海淀区
11,北京,15,大兴区
11,北京,16,怀柔区
11,北京,17,平谷区
11,北京,9,门头沟区
11,北京,28,密云县
11,北京,29,延庆县
12,天津,1,和平区
12,天津,2,河东区
12,天津,9,大港区
12,天津,3,河西区
12,天津,4,南开区
12,天津,10,东丽区
12,天津,5,河北区
12,天津,11,西青区
12,天津,12,津南区
12,天津,13,北辰区
12,天津,6,红桥区
12,天津,14,武清区
12,天津,15,宝坻区
12,天津,7,塘沽区
12,天津,25,蓟县
12,天津,26,滨海新区
12,天津,27,保税区
13,河北,1,石家庄
13,河北,2,唐山
13,河北,9,沧州
13,河北,3,秦皇岛
13,河北,10,廊坊
13,河北,4,邯郸
13,河北,11,衡水
13,河北,5,邢台
13,河北,6,保定
13,河北,7,张家口
13,河北,8,承德
14,山西,1,太原
14,山西,2,大同
14,山西,9,忻州
14,山西,3,阳泉
14,山西,10,临汾
14,山西,4,长治
14,山西,5,晋城
14,山西,6,朔州
14,山西,7,晋中
14,山西,8,运城
14,山西,23,吕梁
15,内蒙古,1,呼和浩特
15,内蒙古,2,包头
15,内蒙古,3,乌海
15,内蒙古,4,赤峰
15,内蒙古,5,通辽
15,内蒙古,6,鄂尔多斯
15,内蒙古,7,呼伦贝尔
15,内蒙古,25,锡林郭勒盟
15,内蒙古,26,乌兰察布盟
15,内蒙古,22,兴安盟
15,内蒙古,28,巴彦淖尔盟
15,内蒙古,29,阿拉善盟
21,辽宁,1,沈阳
21,辽宁,2,大连
21,辽宁,3,鞍山
21,辽宁,9,阜新
21,辽宁,4,抚顺
21,辽宁,10,辽阳
21,辽宁,11,盘锦
21,辽宁,12,铁岭
21,辽宁,5,本溪
21,辽宁,14,葫芦岛
21,辽宁,6,丹东
21,辽宁,13,朝阳
21,辽宁,7,锦州
21,辽宁,8,营口
22,吉林,1,长春
